,movieId,title,genres
0,1,Toy Story (1995),Adventure|Animation|Children|Comedy|Fantasy
1,2,Jumanji (1995),Adventure|Children|Fantasy
2,3,Grumpier Old Men (1995),Comedy|Romance
3,4,Waiting to Exhale (1995),Comedy|Drama|Romance
4,5,Father of the Bride Part II (1995),Comedy
5,6,Heat (1995),Action|Crime|Thriller
6,7,Sabrina (1995),Comedy|Romance
7,8,Tom and Huck (1995),Adventure|Children
8,9,Sudden Death (1995),Action
9,10,GoldenEye (1995),Action|Adventure|Thriller
10,11,"American President, The (1995)",Comedy|Drama|Romance
11,12,Dracula: Dead and Loving It (1995),Comedy|Horror
12,13,Balto (1995),Adventure|Animation|Children
13,14,Nixon (1995),Drama
14,15,Cutthroat Island (1995),Action|Adventure|Romance
15,16,Casino (1995),Crime|Drama
16,17,Sense and Sensibility (1995),Drama|Romance
17,18,Four Rooms (1995),Comedy
18,19,Ace Ventura: When Nature Calls (1995),Comedy
19,20,Money Train (1995),Action|Comedy|Crime|Drama|Thriller
20,21,Get Shorty (1995),Comedy|Crime|Thriller
21,22,Copycat (1995),Crime|Drama|Horror|Mystery|Thriller
22,23,Assassins (1995),Action|Crime|Thriller
23,24,Powder (1995),Drama|Sci-Fi
24,25,Leaving Las Vegas (1995),Drama|Romance
25,26,Othello (1995),Drama
26,27,Now and Then (1995),Children|Drama
28,29,"City of Lost Children, The (Cité des enfants perdus, La) (1995)",Adventure|Drama|Fantasy|Mystery|Sci-Fi
29,30,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),Crime|Drama
30,31,Dangerous Minds (1995),Drama
31,32,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
32,34,Babe (1995),Children|Drama
33,36,Dead Man Walking (1995),Crime|Drama
34,38,It Takes Two (1995),Children|Comedy
35,39,Clueless (1995),Comedy|Romance
36,40,"Cry, the Beloved Country (1995)",Drama
37,41,Richard III (1995),Drama|War
38,42,Dead Presidents (1995),Action|Crime|Drama
39,43,Restoration (1995),Drama
40,44,Mortal Kombat (1995),Action|Adventure|Fantasy
41,45,To Die For (1995),Comedy|Drama|Thriller
42,46,How to Make an American Quilt (1995),Drama|Romance
43,47,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
44,48,Pocahontas (1995),Animation|Children|Drama|Musical|Romance
45,49,When Night Is Falling (1995),Drama|Romance
46,50,"Usual Suspects, The (1995)",Crime|Mystery|Thriller
47,52,Mighty Aphrodite (1995),Comedy|Drama|Romance
48,53,Lamerica (1994),Adventure|Drama
49,54,"Big Green, The (1995)",Children|Comedy
50,55,Georgia (1995),Drama
51,57,Home for the Holidays (1995),Drama
52,58,"Postman, The (Postino, Il) (1994)",Comedy|Drama|Romance
53,60,"Indian in the Cupboard, The (1995)",Adventure|Children|Fantasy
54,61,Eye for an Eye (1996),Drama|Thriller
55,62,Mr. Holland's Opus (1995),Drama
56,63,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),Comedy|Crime
57,64,Two if by Sea (1996),Comedy|Romance
58,65,Bio-Dome (1996),Comedy
59,66,Lawnmower Man 2: Beyond Cyberspace (1996),Action|Sci-Fi|Thriller
60,68,French Twist (Gazon maudit) (1995),Comedy|Romance
61,69,Friday (1995),Comedy
62,70,From Dusk Till Dawn (1996),Action|Comedy|Horror|Thriller
63,71,Fair Game (1995),Action
64,72,Kicking and Screaming (1995),Comedy|Drama
65,73,"Misérables, Les (1995)",Drama|War
66,74,Bed of Roses (1996),Drama|Romance
67,75,Big Bully (1996),Comedy|Drama
68,76,Screamers (1995),Action|Sci-Fi|Thriller
69,77,Nico Icon (1995),Documentary
70,78,"Crossing Guard, The (1995)",Action|Crime|Drama|Thriller
71,79,"Juror, The (1996)",Drama|Thriller
72,80,"White Balloon, The (Badkonake sefid) (1995)",Children|Drama
